Id,Episode,EpisodeLength,Score,CumulativeReward,CauseOfTermination,EpisodeDuration,TrainLossMin,TrainLossMax,TrainLossMean
0,244,45,13,9.800000000000002,Win,1.83884,0.0,0.1526483426320698,0.08589628788585017
0,245,64,13,7.900000000000005,Win,2.081158,0.0,0.13981332982054243,0.08563359608495974
0,246,40,13,10.300000000000004,Win,2.247753,0.0,0.13842481760409836,0.08608903903502153
0,247,42,13,10.100000000000001,Win,2.104799,0.0,0.16354970774461222,0.08673960241144847
0,248,44,13,9.900000000000002,Win,1.42459,0.0,0.1526257506552168,0.08456370308761633
0,249,52,13,9.1,Win,2.157473,0.0,0.16251193265236707,0.08528298039416046
0,250,60,13,8.299999999999997,Win,1.899346,0.0,0.14193116069887968,0.08396534783692262
0,251,49,13,9.4,Win,2.295651,0.0,0.19272144840341757,0.08425344390643617
0,252,42,13,10.100000000000001,Win,1.528969,0.0,0.160389150826676,0.08431112230729279
0,253,54,13,8.900000000000006,Win,1.615421,0.0,0.17627027035446402,0.08346029478378003
0,254,57,13,8.600000000000007,Win,1.690275,0.0,0.1505673521231651,0.08365762177518898
0,255,57,13,8.600000000000001,Win,2.481966,0.0,0.12954606533970753,0.08355538961703295
0,256,58,13,8.5,Win,2.714632,0.0,0.14324720685858328,0.08279222454777833
0,257,52,13,9.1,Win,2.262491,0.0,0.150376179633401,0.08272037070473115
0,258,48,13,9.500000000000005,Win,1.772214,0.0,0.1721026390438462,0.0816413966178726
0,259,41,13,10.200000000000003,Win,1.869849,0.0,0.14567614324960843,0.08216086349034082
0,260,41,13,10.2,Win,1.444613,0.0,0.15456952988943767,0.08156165972741658
0,261,52,13,9.100000000000007,Win,1.875149,0.0,0.14821319082821777,0.08149266377539337
0,262,52,13,9.1,Win,1.506964,0.0,0.14431308561788014,0.08092917267124916
0,263,66,13,7.6999999999999975,Win,2.168591,0.0,0.16639215433212048,0.08018139233708788
0,264,47,13,9.6,Win,1.645915,0.0,0.13428804327186733,0.08094751712741942
0,265,54,13,8.9,Win,2.097179,0.0,0.1235922030809352,0.08006159049882008
0,266,46,13,9.700000000000003,Win,1.582412,0.0,0.15292603460896367,0.07978477527661107
0,267,42,13,10.100000000000001,Win,1.634547,0.0,0.1323551566789139,0.07848955617882368
0,268,57,13,8.6,Win,1.65252,0.0,0.1308666172084455,0.07885167698259954
0,269,59,13,8.400000000000002,Win,2.067307,0.0,0.13923262815763887,0.07820866607474328
0,270,44,13,9.900000000000004,Win,1.568284,0.0,0.13712442828901275,0.07783045619197827
0,271,56,13,8.7,Win,1.850889,0.0,0.16425519015834789,0.07816937009242367
0,272,58,13,8.499999999999998,Win,1.763606,0.0,0.13977793668347624,0.077392896098982
0,273,34,13,10.900000000000002,Win,1.223486,0.0,0.13323504030327646,0.07647022335144617
0,274,56,13,8.7,Win,2.199756,0.0,0.1434793817651111,0.07810575911210464
0,275,62,13,8.099999999999998,Win,2.420306,0.0,0.1348379508514242,0.07827873847160402
0,276,61,13,8.200000000000005,Win,2.437236,0.0,0.14005796312409727,0.07688075583437987
0,277,56,13,8.700000000000005,Win,1.664769,0.0,0.15201806894981498,0.07690612782532046
0,278,43,13,10.000000000000007,Win,1.751248,0.0,0.143595278466146,0.07611623263084473
0,279,46,13,9.700000000000003,Win,1.906195,0.0,0.13101645479344873,0.07620380699909973
0,280,50,13,9.299999999999999,Win,1.804629,0.0,0.1500059094954683,0.07674512945563874
0,281,47,13,9.600000000000005,Win,1.941822,0.0,0.13015140544675685,0.07575303122356963
0,282,54,13,8.9,Win,1.693723,0.0,0.12936353588388866,0.07454565735528308
0,283,60,13,8.300000000000004,Win,1.830966,0.0,0.13738574873879827,0.07435360476657574
0,284,51,13,9.200000000000001,Win,1.912135,0.0,0.14175762884358262,0.07443568109829993
0,285,59,13,8.400000000000006,Win,2.150438,0.0,0.14351786548521225,0.07338609501087544
0,286,41,13,10.200000000000001,Win,1.984839,0.0,0.11363617262270777,0.07257898542868989
0,287,49,13,9.4,Win,1.617948,0.0,0.11365913980972184,0.07209418801902977
0,288,85,13,5.799999999999998,Win,2.936297,0.0,0.12747732881230373,0.07194928755387753
0,289,62,13,8.1,Win,2.833723,0.0,0.12296501687727845,0.07215794638354815
0,290,50,13,9.300000000000002,Win,1.965057,0.0,0.1502700375674563,0.07177446730589258
0,291,40,13,10.300000000000002,Win,1.579536,0.0,0.13922089184704486,0.07288120573256897
0,292,62,13,8.100000000000003,Win,2.591492,0.0,0.1299643860034501,0.07212000794625519
0,293,74,13,6.900000000000002,Win,2.54495,0.0,0.13006317079085242,0.07174111176556415
0,294,57,13,8.600000000000007,Win,2.103273,0.0,0.1299295852041171,0.07057317720688584
0,295,35,13,10.800000000000004,Win,1.370386,0.0,0.12075046605471147,0.07031250482374946
0,296,45,13,9.800000000000002,Win,1.86316,0.0,0.13437350576710255,0.0701920341045699
0,297,62,13,8.1,Win,2.564542,0.0,0.1193565052627106,0.069214134125182
0,298,62,13,8.100000000000001,Win,2.068624,0.0,0.13428789195502633,0.06929033825770299
0,299,52,13,9.100000000000001,Win,1.878743,0.0,0.14622279650756068,0.06792352467900799
0,300,50,13,9.299999999999999,Win,1.71456,0.0,0.1147954110510942,0.06738729466781403
0,301,38,13,10.5,Win,2.013998,0.0,0.1144391468163808,0.06735573005158309
0,302,69,13,7.4,Win,2.623975,0.0,0.10778016322022228,0.06813893231931503
0,303,50,13,9.299999999999999,Win,1.854016,0.0,0.12541063902540645,0.06729515761476156
0,304,63,13,8.000000000000004,Win,1.97734,0.0,0.10742357995142363,0.0664115404426088
0,305,45,13,9.799999999999997,Win,1.528555,0.0,0.11061528063078695,0.06618128292008345
0,306,42,13,10.100000000000001,Win,1.889053,0.0,0.12379852606739469,0.06587339758876462
0,307,54,13,8.899999999999999,Win,1.689214,0.0,0.13829729883114014,0.06478580887122604
0,308,58,13,8.5,Win,1.859429,0.0,0.11441850379310424,0.06445537811623189
0,309,46,13,9.700000000000001,Win,1.813226,0.0,0.12390260547556982,0.06414814254348862
0,310,63,13,8.000000000000005,Win,1.908751,0.0,0.1330769964795972,0.06339556905546374
0,311,46,13,9.700000000000003,Win,1.520259,0.0,0.12120906688236227,0.0640251010726603
0,312,60,13,8.299999999999999,Win,2.058943,0.0,0.11457873866207269,0.06375196251513039
0,313,53,13,9.0,Win,1.878889,0.0,0.11237147739663592,0.06295828496400122
0,314,41,13,10.200000000000003,Win,1.470394,0.0,0.10337137396005096,0.0630896968117295
0,315,36,13,10.700000000000003,Win,1.315428,0.0,0.12403009003157231,0.06317094990473045
0,316,45,13,9.8,Win,1.758349,0.0,0.11774164219905847,0.06244355327546251
0,317,47,13,9.6,Win,2.02565,0.0,0.1380673733326989,0.062264543091906446
0,318,37,13,10.600000000000007,Win,1.587514,0.0,0.1322446732488972,0.062147072242076516
0,319,49,13,9.400000000000002,Win,1.816942,0.0,0.11623022838883798,0.06185297807439218
0,320,60,13,8.300000000000002,Win,2.123363,0.0,0.11510419765067816,0.06079800668410503
0,321,58,13,8.500000000000004,Win,2.038629,0.0,0.10591331700620545,0.059993159288556246
0,322,47,13,9.6,Win,1.520552,0.0,0.09559227911872306,0.05964601380509191
0,323,51,13,9.2,Win,1.855138,0.0,0.10960552816674761,0.05997831883573006
0,324,56,13,8.700000000000001,Win,1.880202,0.0,0.11957113483936077,0.060626510801023534
0,325,54,13,8.899999999999999,Win,1.760321,0.0,0.1035391992218259,0.05998079653024101
0,326,63,13,8.000000000000007,Win,1.955618,0.0,0.10434373906880151,0.06016916938256964
0,327,44,13,9.900000000000004,Win,1.626592,0.0,0.1307657796990958,0.059479774691665
0,328,54,13,8.899999999999999,Win,1.587035,0.0,0.10706496701492046,0.06017981573370243
0,329,29,13,11.400000000000002,Win,1.574085,0.0,0.11677193948872656,0.059715960175172035
0,330,50,13,9.299999999999999,Win,1.905544,0.0,0.10547662002167024,0.05905752673363271
0,331,57,13,8.6,Win,2.040393,0.0,0.11817906601348231,0.05876494975195526
0,332,48,13,9.500000000000005,Win,1.443803,0.0,0.11927345194489171,0.05945532058794917
0,333,54,13,8.900000000000006,Win,1.434738,0.0,0.09885921910499075,0.06286614617305836
0,334,46,13,9.700000000000001,Win,2.200984,0.0,0.1129533855706291,0.05910211127791548
0,335,56,13,8.700000000000008,Win,1.820793,0.0,0.11876290602273624,0.05849431414508775
0,336,41,13,10.200000000000003,Win,1.521611,0.0,0.12013520560054944,0.057928724114901665
0,337,56,13,8.7,Win,2.202293,0.0,0.1282333361613309,0.05703153744893537
0,338,44,13,9.9,Win,1.582579,0.0,0.11424626518950033,0.056971019349231905
0,339,48,13,9.5,Win,1.763246,0.0,0.11422744603680898,0.05665423518756137
0,340,58,13,8.5,Win,2.916719,0.0,0.11861230385957651,0.056145229900392224
0,341,61,13,8.2,Win,1.635567,0.0,0.11364491339213885,0.055779266027568816
0,342,59,13,8.4,Win,2.055972,0.0,0.11546451428177311,0.05562185908999398
0,343,56,13,8.7,Win,1.401136,0.0,0.1166054945860334,0.055670686328875126
0,344,48,13,9.500000000000002,Win,1.502411,0.0,0.11335071873958505,0.05582592599384222
0,345,47,13,9.600000000000001,Win,1.673451,0.0,0.12108214996234083,0.055567233252781026
0,346,63,13,8.000000000000005,Win,1.74466,0.0,0.1018702789224351,0.05554944368037877
0,347,44,13,9.900000000000004,Win,1.22155,0.0,0.11178389345051673,0.05506359801443445
0,348,62,13,8.100000000000009,Win,1.826479,0.0,0.10790213827947455,0.055241108530704464
0,349,53,13,9.0,Win,1.513142,0.0,0.10088310933783921,0.05499627933320396
0,350,54,13,8.9,Win,1.649564,0.0,0.09849618110656037,0.05428947651631582
0,351,46,13,9.7,Win,1.359382,0.0,0.10713378926991074,0.05432445523065922
0,352,58,13,8.499999999999998,Win,1.362045,0.0,0.09976155459844221,0.054120152418094196
0,353,76,13,6.699999999999997,Win,1.972118,0.0,0.1110050529396791,0.054273503353436205
0,354,50,13,9.3,Win,1.57988,0.0,0.12299052081493912,0.05369159093144184
0,355,56,13,8.699999999999996,Win,1.723911,0.0,0.09527772762834617,0.054967872721826794
0,356,50,13,9.3,Win,1.557649,0.0,0.10359174370077344,0.05431261343839496
0,357,51,13,9.200000000000001,Win,1.580667,0.0,0.10673331738491172,0.05361209857623091
0,358,45,13,9.8,Win,1.504811,0.0,0.10885338162024512,0.05349987244879993
0,359,54,13,8.9,Win,1.46389,0.0,0.12378638508046495,0.053155522491711814
0,360,69,13,7.400000000000004,Win,1.879753,0.0,0.10775084315811753,0.05299107073482284
0,361,43,13,10.000000000000005,Win,1.392232,0.0,0.09173276454424213,0.05304068852008422
0,362,58,13,8.5,Win,1.831372,0.0,0.11428070666083603,0.053092046454347674
0,363,45,13,9.8,Win,1.738132,0.0,0.1014748529888285,0.0532864812903649
0,364,67,13,7.600000000000004,Win,2.263788,0.0,0.09849007147484128,0.052803152233411824
0,365,35,13,10.800000000000002,Win,1.093416,0.0,0.10416842738633525,0.052661753218420045
0,366,52,13,9.1,Win,1.936797,0.0,0.11071458881845299,0.052998582635829274
0,367,53,13,9.0,Win,2.183229,0.0,0.14157512637948502,0.05569417284345332
0,368,40,13,10.300000000000004,Win,1.740736,0.0,0.10433433285578012,0.05424852917952238
0,369,70,13,7.3,Win,2.59824,0.0,0.09707478122044225,0.052928758187463704
0,370,46,13,9.7,Win,1.747517,0.0,0.08775124788570694,0.052541125773577314
0,371,42,13,10.100000000000001,Win,1.195399,0.0,0.1070474348414252,0.05199948950957839
0,372,60,13,8.3,Win,2.088109,0.0,0.09335895150054416,0.051822182335542914
0,373,62,13,8.100000000000001,Win,2.454779,0.0,0.09320933492282639,0.05179017305397468
0,374,45,13,9.8,Win,1.182883,0.0,0.09902286064365733,0.05132335333125816
0,375,48,13,9.500000000000002,Win,1.355638,0.0,0.08942530349966069,0.05119225349728658
0,376,51,13,9.2,Win,1.710365,0.0,0.09701705669784559,0.051049638776020895
0,377,47,13,9.600000000000005,Win,1.284113,0.0,0.10176298856228651,0.05070587296216469
0,378,43,13,10.000000000000004,Win,1.897553,0.0,0.10427565783837608,0.05082286678151422
0,379,54,13,8.900000000000006,Win,2.380439,0.0,0.08586274363920442,0.05106185780177611
0,380,47,13,9.6,Win,1.754118,0.0,0.0972363295075059,0.05126088934632863
0,381,62,13,8.099999999999998,Win,1.863567,0.0,0.10202786270561609,0.05212065937889893
0,382,36,13,10.700000000000003,Win,1.146716,0.0,0.10323387447038458,0.051543947045014624
0,383,51,13,9.200000000000001,Win,1.604131,0.0,0.09913145789256969,0.05060129726345686
0,384,35,13,10.8,Win,1.257699,0.0,0.08384570264529616,0.05020321180237227
0,385,47,13,9.600000000000007,Win,1.191329,0.0,0.09078084114393521,0.0500932029760569
0,386,33,13,11.000000000000002,Win,1.160619,0.0,0.09358573989445323,0.05044438670417387
0,387,48,13,9.500000000000002,Win,1.657866,0.0,0.09632177571096176,0.050364521233447986
0,388,80,13,6.300000000000017,Win,1.953683,0.0,0.1474257864706486,0.057499383083515314
0,389,51,13,9.200000000000008,Win,1.461688,0.0,0.10158961537481109,0.05542210816763459
0,390,50,13,9.3,Win,1.567665,0.0,0.08732901401996115,0.05166398955934329
0,391,135,13,0.8000000000000116,Win,2.661703,0.0,0.11085610678509238,0.05342227649153307
0,392,42,13,10.100000000000001,Win,1.896958,0.0,0.09254923671570606,0.05096460054228719
0,393,36,13,10.700000000000001,Win,1.576292,0.0,0.09645620786793964,0.05017317802148686
0,394,39,13,10.4,Win,1.220133,0.0,0.08735555101116266,0.04947164819899095
0,395,64,13,7.899999999999999,Win,1.798999,0.0,0.10108120387198444,0.049367642324771074
0,396,42,13,10.100000000000005,Win,1.27186,0.0,0.09260987077557893,0.04884426267677211
0,397,56,13,8.700000000000003,Win,2.023162,0.0,0.09699911140146392,0.04863422175928386
0,398,41,13,10.2,Win,1.059618,0.0,0.09593027995983834,0.048306967313329216
0,399,43,13,10.000000000000005,Win,1.238698,0.0,0.10639000379446747,0.04811505846683476
0,400,59,13,8.4,Win,1.472993,0.0,0.08544620094069211,0.04776663707629417
0,401,58,13,8.5,Win,1.575978,0.0,0.10868366284984027,0.04750329465805789
0,402,46,13,9.700000000000001,Win,1.350117,0.0,0.08956407731858511,0.04796277244619595
0,403,55,13,8.8,Win,1.37065,0.0,0.0844815372004531,0.04774921837647715
0,404,53,13,9.0,Win,1.747332,0.0,0.10970544809136681,0.0470605746786696
0,405,50,13,9.300000000000006,Win,1.993686,0.0,0.09683394589482898,0.04733574336067892
0,406,65,13,7.799999999999997,Win,1.653248,0.0,0.09304052420680742,0.046686375944299106
0,407,56,13,8.7,Win,1.977891,0.0,0.1172739970770637,0.04689980504938564
0,408,47,13,9.600000000000001,Win,1.838654,0.0,0.10430284125619012,0.047667320885753914
0,409,47,13,9.600000000000005,Win,1.240893,0.0,0.07877795964466333,0.048962292932197844
0,410,41,13,10.200000000000001,Win,1.870463,0.0,0.09491581492402855,0.048742937464429835
0,411,54,13,8.900000000000002,Win,1.514489,0.0,0.08957715272262938,0.048144172079546424
0,412,35,13,10.800000000000002,Win,1.33636,0.0,0.10298972154855136,0.046305950164080296
0,413,62,13,8.1,Win,2.105758,0.0,0.08848703774689838,0.046113335479231986
0,414,40,13,10.3,Win,1.340418,0.0,0.09820383387709514,0.04624077144813754
0,415,40,13,10.3,Win,1.226782,0.0,0.08764493525282342,0.047166909781434715
0,416,56,13,8.699999999999998,Win,1.936759,0.0,0.08666955569426452,0.04555335083826245
0,417,51,13,9.2,Win,2.064912,0.0,0.1120501035393625,0.045109481452486846
0,418,69,13,7.400000000000005,Win,2.153677,0.0,0.2572866593709397,0.0500902836787937
0,419,53,13,9.000000000000002,Win,1.664274,0.0,0.10472645089324449,0.04734363025957571
0,420,51,13,9.200000000000006,Win,1.702701,0.0,0.09468699964072921,0.045597256154129275
0,421,48,13,9.500000000000002,Win,2.514173,0.0,0.08343609096846367,0.045627659382487
0,422,53,13,9.0,Win,1.519792,0.0,0.0802754258051571,0.044543401554948917
0,423,40,13,10.3,Win,2.054883,0.0,0.0784907493256552,0.044300697404247705
0,424,58,13,8.500000000000002,Win,1.768819,0.0,0.08466176009013428,0.04419109030587798
0,425,48,13,9.5,Win,1.391539,0.0,0.07999953730477251,0.043893383456730294
0,426,44,13,9.900000000000004,Win,1.393589,0.0,0.09075257336566138,0.04413296603571585
0,427,49,13,9.399999999999999,Win,1.270072,0.0,0.07655318606042484,0.0438385871912406
0,428,49,13,9.399999999999999,Win,1.730611,0.0,0.10483956064123118,0.04417151515555287
0,429,61,13,8.200000000000006,Win,1.891823,0.0,0.0996959376985282,0.043780754886469785
0,430,41,13,10.200000000000005,Win,1.421405,0.0,0.10279027697226836,0.04363043099369237
0,431,54,13,8.900000000000002,Win,1.740134,0.0,0.08839299882222361,0.0436334531211294
0,432,52,13,9.100000000000009,Win,1.557641,0.0,0.08493295951087759,0.04296577426472229
0,433,40,13,10.300000000000002,Win,1.619895,0.0,0.09277993120741754,0.043168853559703305
0,434,41,13,10.200000000000001,Win,1.299267,0.0,0.07954974372962467,0.043276370868828115
0,435,37,13,10.600000000000001,Win,1.294582,0.0,0.07993072129375446,0.04285011542939878
0,436,43,13,10.000000000000005,Win,1.220069,0.0,0.07818050603938251,0.043443852276145896
0,437,43,13,10.000000000000002,Win,1.555948,0.0,0.08458688448088993,0.04305771787372534
0,438,48,13,9.5,Win,1.251716,0.0,0.10745611891156295,0.04312510865752139
0,439,42,13,10.100000000000001,Win,1.284671,0.0,0.08715868472418455,0.04275328676961064
0,440,73,13,6.999999999999998,Win,1.948714,0.0,0.089205356559058,0.04248741631436648
0,441,40,13,10.300000000000004,Win,1.276999,0.0,0.07986281301970778,0.04264699105189771
0,442,53,13,9.000000000000004,Win,1.61187,0.0,0.08464627043964985,0.04246609127249508
0,443,47,13,9.600000000000003,Win,1.322112,0.0,0.08726386528807276,0.042655240048132564
0,444,54,13,8.9,Win,1.48708,0.0,0.09696441995471343,0.042225311242529116
0,445,38,13,10.5,Win,0.99534,0.0,0.09026159129304098,0.042050494590477265
0,446,44,13,9.899999999999999,Win,1.770536,0.0,0.08447167664339182,0.042436807002193926
0,447,50,13,9.300000000000006,Win,1.142724,0.0,0.07956086050558665,0.04191367148268091
0,448,59,13,8.399999999999999,Win,1.661909,0.0,0.08629170927777378,0.041460515289124776
0,449,36,13,10.700000000000005,Win,1.546888,0.0,0.08495673742668562,0.041960112834263284
0,450,33,13,11.000000000000002,Win,1.008174,0.0,0.09618626806676066,0.042576487545447225
0,451,62,13,8.100000000000003,Win,1.415862,0.0,0.1354583455095806,0.048953212976228226
0,452,49,13,9.4,Win,1.867655,0.0,0.12160012091431224,0.04960545808433346
0,453,61,13,8.200000000000008,Win,1.897512,0.0,0.1033471595980792,0.04300921519941288
0,454,36,13,10.700000000000006,Win,1.079055,0.0,0.09347490487563476,0.04263817782141312
0,455,75,13,6.800000000000006,Win,2.047433,0.0,0.09587018204849014,0.04195183565571533
0,456,74,13,6.899999999999999,Win,1.938127,0.0,0.07259245398591826,0.0417071742132258
0,457,43,13,10.0,Win,1.661509,0.0,0.08319515381463304,0.04158307611541446
0,458,31,13,11.200000000000003,Win,1.088249,0.0,0.09317806251073764,0.04095349467478804
0,459,54,13,8.9,Win,1.450026,0.0,0.08298642960031095,0.04072260196567407
0,460,52,13,9.100000000000003,Win,1.66024,0.0,0.07311790259657781,0.04059739323722457
0,461,51,13,9.2,Win,1.674928,0.0,0.09706696120022011,0.0400976789921127
0,462,46,13,9.700000000000005,Win,1.373571,0.0,0.08668411636263358,0.03980404187874141
0,463,43,13,10.0,Win,1.675965,0.0,0.09684017578891836,0.03928794630088722
0,464,61,13,8.200000000000003,Win,1.706239,0.0,0.08036087394418999,0.039269812676883516
0,465,47,13,9.600000000000003,Win,1.339351,0.0,0.07956970792150717,0.039544160331753536
0,466,45,13,9.8,Win,1.148355,0.0,0.07404568628943836,0.03920549530391908
0,467,51,13,9.200000000000001,Win,1.397783,0.0,0.08704631191770666,0.03901672468405013
0,468,56,13,8.700000000000001,Win,1.559272,0.0,0.07203400348190142,0.03936399787941504
0,469,42,13,10.1,Win,1.016779,0.0,0.08456591092030222,0.03917693471946444
0,470,47,13,9.600000000000003,Win,1.003329,0.0,0.07883208856092037,0.03921704242471027
0,471,49,13,9.400000000000002,Win,1.051491,0.0,0.09478378982559778,0.039387890449690884
0,472,44,13,9.900000000000002,Win,1.3604,0.0,0.07508105812703522,0.03922001764591828
0,473,42,13,10.100000000000005,Win,1.592601,0.0,0.08087897303521137,0.03889655361995119
0,474,35,13,10.800000000000004,Win,1.370336,0.0,0.111952238229135,0.0388388080198525
0,475,55,13,8.800000000000004,Win,1.407931,0.0,0.07867142229262537,0.03872787541803031
0,476,50,13,9.3,Win,1.620488,0.0,0.1025573179013501,0.03876243911186329
0,477,54,13,8.9,Win,1.318728,0.0,0.0733063541075634,0.038874348201273515
0,478,45,13,9.800000000000008,Win,1.082278,0.0,0.07498941129742467,0.03900711301297298
0,479,36,13,10.700000000000001,Win,1.202921,0.0,0.0728591249991473,0.03881076827172632
