Id,Episode,EpisodeLength,Score,CumulativeReward,CauseOfTermination,EpisodeDuration,TrainLossMin,TrainLossMax,TrainLossMean
0,480,64,13,7.899999999999997,Win,1.484178,0.0,0.07915075412175641,0.03872075185930536
0,481,50,13,9.299999999999999,Win,1.181562,0.0,0.09947588809309188,0.03903851710588314
0,482,43,13,10.0,Win,1.236178,0.0,0.08989669411060851,0.03925966121296045
0,483,62,13,8.1,Win,1.539488,0.0,0.0852398196299181,0.04086626965108982
0,484,44,13,9.900000000000004,Win,1.115194,0.0,0.08206579776963219,0.03980469498263643
0,485,59,13,8.40000000000001,Win,1.812109,0.0,0.08748990625064569,0.03959487455766266
0,486,48,13,9.500000000000004,Win,1.431979,0.0,0.08265142770907974,0.03959589123122841
0,487,54,13,8.900000000000002,Win,1.326296,0.0,0.10338993086908681,0.040710737869846414
0,488,54,13,8.900000000000007,Win,1.240794,0.0,0.08994486698375442,0.04395427156867917
0,489,44,13,9.900000000000002,Win,1.613152,0.0,0.09266179317578002,0.045739711818504815
0,490,50,13,9.3,Win,1.800899,0.0,0.0822300798171064,0.04301443942807304
0,491,45,13,9.8,Win,1.484652,0.0,0.07108653031820966,0.04003331147087824
0,492,58,13,8.5,Win,1.760195,0.0,0.08987273148958143,0.039472201506396375
0,493,39,13,10.400000000000004,Win,1.109791,0.0,0.08886843682805012,0.039333407781700504
0,494,46,13,9.700000000000003,Win,1.195876,0.0,0.08267305494645784,0.03925870052162353
0,495,39,13,10.400000000000004,Win,1.574573,0.0,0.08085725583001664,0.03891521300419929
0,496,50,13,9.300000000000002,Win,1.955241,0.0,0.06523663208405192,0.03837482044982255
0,497,49,13,9.400000000000002,Win,1.464997,0.0,0.08287479053227483,0.03834722707644907
0,498,83,13,5.999999999999995,Win,1.886499,0.0,0.08550715124887218,0.03825613770296964
0,499,58,13,8.499999999999998,Win,1.528486,0.0,0.09301659353674907,0.03835933452702795
0,500,43,13,10.0,Win,1.327171,0.0,0.09128345051879928,0.03832127405991174
0,501,54,13,8.9,Win,1.702748,0.0,0.06361090704719405,0.03806378894616121
0,502,43,13,10.000000000000004,Win,1.251451,0.0,0.06898063223237533,0.03807472635261361
0,503,45,13,9.800000000000002,Win,1.221705,0.0,0.0809540392794749,0.038010971991576395
0,504,43,13,10.000000000000004,Win,1.20466,0.0,0.07237052171339145,0.037902923321324215
0,505,37,13,10.600000000000003,Win,1.394927,0.0,0.07239182195138537,0.03787335115283678
0,506,51,13,9.200000000000006,Win,1.890739,0.0,0.08579557479943485,0.03768648072775607
0,507,34,13,10.900000000000002,Win,1.231073,0.0,0.07638116550734801,0.03768953639031468
0,508,48,13,9.499999999999998,Win,1.701261,0.0,0.07960230070983479,0.03752123463138322
0,509,39,13,10.4,Win,1.547628,0.0,0.08844821985357003,0.0374780564494147
0,510,57,13,8.6,Win,1.746649,0.0,0.06612419558950815,0.03751850596057348
0,511,43,13,10.000000000000002,Win,1.485154,0.0,0.07712916682499053,0.03726970210871075
0,512,30,13,11.300000000000002,Win,1.149231,0.0,0.08471734825463763,0.03739504141752096
0,513,37,13,10.600000000000003,Win,1.2942,0.0,0.06689231026630026,0.037204935540421626
0,514,91,13,5.199999999999996,Win,2.912676,0.0,0.07781564000856944,0.03768023558869224
0,515,41,13,10.200000000000005,Win,1.429464,0.0,0.07207218473052503,0.03751030238279003
0,516,42,13,10.100000000000003,Win,1.551449,0.0,0.11857647506589242,0.037280990936196905
0,517,39,13,10.4,Win,1.256663,0.0,0.08574533525414865,0.03707563831225123
0,518,47,13,9.600000000000001,Win,1.404768,0.0,0.06429113554377398,0.03665771403346596
0,519,47,13,9.600000000000001,Win,1.604184,0.0,0.07834471996860574,0.03660179961962062
0,520,40,13,10.300000000000002,Win,1.340179,0.0,0.09582859136390164,0.03669599567606724
0,521,50,13,9.299999999999999,Win,1.548062,0.0,0.07544358196382811,0.036412330414902515
0,522,61,13,8.200000000000005,Win,1.859062,0.0,0.06323786517546316,0.03658295888377684
0,523,56,13,8.7,Win,1.585824,0.0,0.06740542190875845,0.036611369159650534
0,524,49,13,9.400000000000006,Win,1.54189,0.0,0.07916747363010979,0.036458317001765626
0,525,55,13,8.8,Win,1.635045,0.0,0.06576319198080201,0.036508406236214125
0,526,57,13,8.599999999999998,Win,1.440974,0.0,0.08796887181115508,0.03643306494298242
0,527,47,13,9.600000000000001,Win,1.648302,0.0,0.07744728400950907,0.03622906784547822
0,528,40,13,10.300000000000004,Win,1.584273,0.0,0.07028010331228093,0.03579470385928416
0,529,38,13,10.500000000000004,Win,1.265585,0.0,0.07201082990072008,0.03583376608092485
0,530,50,13,9.300000000000006,Win,1.46901,0.0,0.07647069607810021,0.03544860416608876
0,531,53,13,9.000000000000004,Win,1.661472,0.0,0.07872745195018344,0.03536390733608763
0,532,36,13,10.700000000000003,Win,1.105287,0.0,0.08607754291880473,0.03550077903293392
0,533,41,13,10.200000000000005,Win,1.652748,0.0,0.0858107398649611,0.03599466895372654
0,534,52,13,9.100000000000001,Win,1.664462,0.0,0.09201948659327157,0.0400217686465051
0,535,63,13,8.000000000000002,Win,1.867441,0.0,0.14666947270337416,0.04350591673860497
0,536,53,13,9.000000000000005,Win,2.077957,0.0,0.07360984525192846,0.03724392687531742
0,537,45,13,9.800000000000002,Win,1.604258,0.0,0.06805405986770623,0.03525124775669873
0,538,36,13,10.700000000000003,Win,1.250987,0.0,0.07688450498751627,0.034799806148792904
0,539,46,13,9.7,Win,1.494803,0.0,0.07607382691489391,0.034712327533054164
0,540,44,13,9.899999999999999,Win,1.505877,0.0,0.07218124633842449,0.03448592344351694
0,541,50,13,9.299999999999999,Win,1.683847,0.0,0.06752157309372403,0.035043229568867316
0,542,36,13,10.700000000000003,Win,1.392261,0.0,0.0654835334960452,0.0348449803146383
0,543,56,13,8.700000000000005,Win,1.865664,0.0,0.06924006319986806,0.03491315909121568
0,544,45,13,9.800000000000002,Win,1.421079,0.0,0.07196594831832774,0.03488677923270044
0,545,70,13,7.299999999999999,Win,2.508345,0.0,0.08755927302711534,0.03446287019725239
0,546,38,13,10.500000000000004,Win,1.292379,0.0,0.07885956973495868,0.03460376194785052
0,547,50,13,9.3,Win,1.643442,0.0,0.07555951774207673,0.034493644153363305
0,548,62,13,8.099999999999998,Win,2.279177,0.0,0.06617467634904683,0.03454982318859159
0,549,58,13,8.5,Win,2.066815,0.0,0.06433235225081489,0.03464855791340746
0,550,61,13,8.200000000000006,Win,1.863372,0.0,0.07934324754814195,0.03435476499929608
0,551,64,13,7.899999999999999,Win,1.865814,0.0,0.07566679869130517,0.03426724142772492
0,552,49,13,9.400000000000006,Win,1.610612,0.0,0.08895361667697739,0.034222878505043755
0,553,34,13,10.900000000000002,Win,1.294893,0.0,0.07288423064986704,0.034131520828554154
0,554,64,13,7.899999999999997,Win,1.806857,0.0,0.0714234499803929,0.033825843929306196
0,555,51,13,9.200000000000001,Win,1.838087,0.0,0.0729788854910236,0.033931398991395474
0,556,62,13,8.1,Win,1.815304,0.0,0.081127099754535,0.033751029131542404
0,557,47,13,9.600000000000001,Win,1.433901,0.0,0.057418634604357296,0.03378497043857415
0,558,52,13,9.1,Win,1.638013,0.0,0.08193247476347203,0.03361066106193358
0,559,41,13,10.200000000000001,Win,1.463038,0.0,0.06634006388239562,0.03344666932944009
0,560,46,13,9.700000000000003,Win,1.529216,0.0,0.06876121049963387,0.033377399433339006
0,561,50,13,9.3,Win,1.489975,0.0,0.07817206785626342,0.033261961670401595
0,562,50,13,9.300000000000002,Win,2.070633,0.0,0.06980670895311283,0.03341593868500314
0,563,55,13,8.800000000000006,Win,1.473218,0.0,0.07041981902491504,0.03329368255065466
0,564,55,13,8.800000000000004,Win,1.863407,0.0,0.06457820020005813,0.033561161581617
0,565,68,13,7.5000000000000036,Win,2.109731,0.0,0.07106378372607093,0.033543266146518785
0,566,46,13,9.7,Win,1.365056,0.0,0.07821389260219178,0.03340077015413298
0,567,40,13,10.299999999999999,Win,2.196292,0.0,0.08700326633307572,0.03336136647281387
0,568,46,13,9.700000000000001,Win,1.751245,0.0,0.07230898185968891,0.03332145177044231
0,569,40,13,10.300000000000004,Win,1.297632,0.0,0.07380216702263274,0.033525196565634865
0,570,69,13,7.400000000000002,Win,1.753706,0.0,0.08149717851831828,0.03326966718916596
0,571,42,13,10.100000000000001,Win,1.170264,0.0,0.062349319119778944,0.03306592438187626
0,572,47,13,9.599999999999998,Win,1.331149,0.0,0.069206441917693,0.03299071397365501
0,573,38,13,10.500000000000004,Win,1.36275,0.0,0.07441624054578574,0.033106462092365965
0,574,46,13,9.700000000000003,Win,1.500793,0.0,0.06448493716971743,0.03318646661149413
0,575,51,13,9.200000000000005,Win,1.305996,0.0,0.06543085020233053,0.03290387397710199
0,576,43,13,10.000000000000005,Win,1.600045,0.0,0.08486337027164735,0.03267184734945647
0,577,52,13,9.100000000000001,Win,1.655591,0.0,0.08169856136188247,0.03287330768789369
0,578,72,13,7.099999999999999,Win,1.874621,0.0,0.06861008837608996,0.03282493065926897
0,579,39,13,10.399999999999999,Win,1.415734,0.0,0.0769732084026521,0.03287978795963035
0,580,39,13,10.4,Win,1.520295,0.0,0.0724457024374468,0.032773779437644826
0,581,26,13,11.700000000000003,Win,0.774019,0.0,0.07518929300006826,0.03278051517401104
0,582,45,13,9.8,Win,1.468522,0.0,0.08066768183954029,0.032699172978447606
0,583,81,13,6.200000000000021,Win,2.459401,0.0,0.07061237797347684,0.032908106577832635
0,584,52,13,9.100000000000007,Win,1.693933,0.0,0.05986896817855114,0.03315626233172073
0,585,84,13,5.900000000000002,Win,2.174311,0.0,0.06286928199776258,0.033281434756922385
0,586,57,13,8.600000000000003,Win,1.410539,0.0,0.07512776719776827,0.03320352431543127
0,587,55,13,8.8,Win,1.626172,0.0,0.07557030636811904,0.0332876564495713
0,588,41,13,10.2,Win,1.117789,0.0,0.06414646581764157,0.03287368993546282
0,589,44,13,9.9,Win,1.471992,0.0,0.06765757354571934,0.033086160650798
0,590,52,13,9.100000000000001,Win,1.642659,0.0,0.09077988171353804,0.03300443409338692
0,591,45,13,9.799999999999999,Win,1.367876,0.0,0.07690270799566111,0.032723832091345585
0,592,49,13,9.399999999999999,Win,1.582042,0.0,0.19493582306865334,0.03554375293268848
0,593,56,13,8.70000000000001,Win,1.73644,0.0,0.07055123981458537,0.03441291310571434
0,594,47,13,9.600000000000005,Win,1.481871,0.0,0.06269253473132098,0.033377336381896314
0,595,58,13,8.500000000000005,Win,1.692908,0.0,0.08013522311023169,0.032942705948090595
0,596,81,13,6.2000000000000135,Win,2.11662,0.0,0.07565873888049536,0.03341463764431555
0,597,47,13,9.599999999999998,Win,1.082921,0.0,0.07283232749996381,0.03315206600719746
0,598,36,13,10.700000000000001,Win,1.030693,0.0,0.06466398592079702,0.03292204554959594
0,599,43,13,10.000000000000002,Win,1.428907,0.0,0.05917062565199002,0.03266268080255049
0,600,50,13,9.3,Win,1.733942,0.0,0.06085622679323403,0.032611958265186675
0,601,55,13,8.8,Win,2.032097,0.0,0.06617456406363185,0.03250096047210907
0,602,45,13,9.800000000000006,Win,1.485974,0.0,0.06376995511870424,0.03239207157249143
0,603,39,13,10.400000000000002,Win,1.591923,0.0,0.07402256801342909,0.032439198680929815
0,604,42,13,10.100000000000005,Win,1.566486,0.0,0.052899213653652535,0.032609546821489956
0,605,58,13,8.500000000000005,Win,2.069613,0.0,0.0670244812777879,0.03293111774823047
0,606,53,13,9.0,Win,1.580407,0.0,0.14606646701400064,0.03785268264982795
0,607,52,13,9.1,Win,2.005269,0.0,0.09340468769773161,0.037819051687471676
0,608,32,13,11.100000000000001,Win,1.228331,0.0,0.2384780445666377,0.03665159092454583
0,609,44,13,9.900000000000007,Win,1.207817,0.0,0.07695123003107081,0.034430967392310115
0,610,64,13,7.899999999999999,Win,1.999834,0.0,0.06223467944229561,0.03273973166150918
0,611,65,13,7.800000000000004,Win,1.946385,0.0,0.06704796605090964,0.032030459342055104
0,612,35,13,10.800000000000002,Win,1.071613,0.0,0.05714166837827288,0.031688929592279376
0,613,60,13,8.300000000000006,Win,2.121167,0.0,0.07408703605606104,0.03171140105481882
0,614,60,13,8.299999999999997,Win,1.842965,0.0,0.0673567097712755,0.03176594483057782
0,615,41,13,10.2,Win,1.355918,0.0,0.0591290641677732,0.03154917788453178
0,616,48,13,9.5,Win,1.60743,0.0,0.07234127177474674,0.032081259995682156
0,617,46,13,9.700000000000003,Win,1.352565,0.0,0.06428658456306999,0.03146133557943084
0,618,44,13,9.900000000000002,Win,1.211768,0.0,0.05942466775252593,0.031294203317856616
0,619,52,13,9.099999999999998,Win,2.073736,0.0,0.06023171075730582,0.0312409446603603
0,620,39,13,10.4,Win,1.183452,0.0,0.06259315803662964,0.031046505805467552
0,621,48,13,9.500000000000009,Win,1.291956,0.0,0.0782704652968738,0.030889790059044287
0,622,69,13,7.400000000000002,Win,1.576845,0.0,0.07140314932569,0.03076962462709491
0,623,41,13,10.200000000000001,Win,1.607907,0.0,0.059638744899303174,0.030871612432978562
0,624,36,13,10.700000000000001,Win,1.239242,0.0,0.062292409479412746,0.030955076680039103
0,625,68,13,7.4999999999999964,Win,1.575545,0.0,0.0659707137007885,0.032761101876101754
0,626,45,13,9.800000000000002,Win,1.142705,0.0,0.05929006209997145,0.03135437430071266
0,627,47,13,9.600000000000001,Win,1.474534,0.0,0.0740778647653383,0.030870282061749688
0,628,39,13,10.4,Win,1.257845,0.0,0.08787202290642021,0.030663283236211095
0,629,45,13,9.800000000000004,Win,1.328956,0.0,0.0694417809251071,0.030698431810669995
0,630,59,13,8.399999999999999,Win,1.498791,0.0,0.06210788799496827,0.030474843281380153
0,631,48,13,9.5,Win,1.205099,0.0,0.05663387292920902,0.030535843064654372
0,632,69,13,7.400000000000002,Win,1.91589,0.0,0.060204820456459376,0.030454713778769835
0,633,41,13,10.2,Win,1.218907,0.0,0.06489860984451468,0.030435849239968508
0,634,52,13,9.100000000000001,Win,1.35514,0.0,0.059914175680982146,0.03016562622064372
0,635,102,13,4.100000000000003,Win,1.965371,0.0,0.07506234824702855,0.03036497347140755
0,636,43,13,10.000000000000004,Win,1.299913,0.0,0.07209391704600655,0.030238405959930305
0,637,61,13,8.2,Win,1.554261,0.0,0.08391957885088011,0.030098330597752517
0,638,63,13,7.999999999999998,Win,1.745834,0.0,0.05219483853883171,0.030437425730835726
0,639,57,13,8.600000000000005,Win,1.811437,0.0,0.06098200882235812,0.030352539785053964
0,640,58,13,8.500000000000012,Win,1.301745,0.0,0.0565532106216881,0.03069906394578795
0,641,69,13,7.400000000000006,Win,1.47296,0.0,0.07342542390038655,0.030216811783741155
0,642,56,13,8.7,Win,1.595358,0.0,0.06982291382750076,0.030040165278587508
0,643,44,13,9.9,Win,1.276035,0.0,0.06473262688470693,0.03018825562996162
0,644,44,13,9.9,Win,1.387123,0.0,0.06381528009512957,0.03001386222129791
0,645,62,13,8.100000000000005,Win,1.315654,0.0,0.061209495328850845,0.031672656763913475
0,646,44,13,9.900000000000004,Win,1.278155,0.0,0.12683322622717802,0.03924855408678503
0,647,53,13,9.0,Win,1.327126,0.0,0.0636229634614999,0.03288305861707164
0,648,48,13,9.500000000000004,Win,1.544785,0.0,0.11087573541177875,0.031923064470422015
0,649,55,13,8.799999999999999,Win,1.842747,0.0,0.07425491041570592,0.030136294129947602
0,650,49,13,9.400000000000002,Win,1.429912,0.0,0.0750805912531428,0.029721166373792712
0,651,51,13,9.2,Win,1.386797,0.0,0.05945486951458553,0.029566881108807164
0,652,51,13,9.2,Win,0.9774,0.0,0.05423065654466377,0.02917833141233451
0,653,49,13,9.400000000000002,Win,1.805419,0.0,0.05572217159021836,0.028990548502320093
0,654,45,13,9.8,Win,1.313056,0.0,0.06302646079921988,0.02883976539094609
0,655,64,13,7.900000000000002,Win,1.744988,0.0,0.055283974443849776,0.028639955935409855
0,656,49,13,9.400000000000002,Win,1.27403,0.0,0.06163021490709929,0.02879425185116472
0,657,75,13,6.800000000000002,Win,1.754922,0.0,0.06569957852075141,0.02894573430552732
0,658,64,13,7.900000000000004,Win,1.75206,0.0,0.06613000853441763,0.028905685579873223
0,659,48,13,9.500000000000007,Win,1.38236,0.0,0.05425835292266488,0.02895494343835139
0,660,52,13,9.100000000000001,Win,1.562877,0.0,0.056208887316841205,0.02881417685105629
0,661,47,13,9.600000000000007,Win,1.390984,0.0,0.05324164813739044,0.028594118488772725
0,662,56,13,8.7,Win,2.095859,0.0,0.06808696307747945,0.02886679916168231
0,663,53,13,9.0,Win,1.744656,0.0,0.056097892619092114,0.028779656245712687
0,664,67,13,7.600000000000008,Win,2.149215,0.0,0.10716982259567492,0.032727904544606994
0,665,39,13,10.400000000000004,Win,1.03734,0.0,0.1345716959140741,0.035669858650685664
0,666,54,13,8.900000000000007,Win,1.632777,0.0,0.0651924822090842,0.0298951148125937
0,667,64,13,7.899999999999999,Win,1.392144,0.0,0.06695813881962495,0.029351337552135252
0,668,68,13,7.499999999999998,Win,2.202646,0.0,0.0648020251011724,0.028761512693221428
0,669,51,13,9.200000000000003,Win,1.49249,0.0,0.06488060903639464,0.028448688712286587
0,670,65,13,7.8000000000000025,Win,1.606855,0.0,0.051873224751580994,0.028534406915523274
0,671,65,13,7.799999999999997,Win,1.458518,0.0,0.05623421883452809,0.028357809274541866
0,672,47,13,9.600000000000005,Win,1.168939,0.0,0.05374316818671673,0.028211571397947773
0,673,60,13,8.300000000000006,Win,1.61458,0.0,0.0666286862691717,0.028173987042043533
0,674,56,13,8.700000000000003,Win,1.498579,0.0,0.053837723086124424,0.027980961317778136
0,675,55,13,8.799999999999999,Win,1.452873,0.0,0.05361939714249658,0.0278812502445611
0,676,42,13,10.100000000000001,Win,1.55052,0.0,0.05557674377846074,0.027891160521195797
0,677,48,13,9.500000000000002,Win,1.577399,0.0,0.06094776470086382,0.027824478454569767
0,678,55,13,8.8,Win,1.517197,0.0,0.05766718621187172,0.027641538420257166
0,679,66,13,7.700000000000002,Win,2.122627,0.0,0.06987240294487058,0.027509368745495706
0,680,49,13,9.40000000000001,Win,1.747245,0.0,0.06896466866208388,0.027462030002621603
0,681,65,13,7.799999999999996,Win,1.973582,0.0,0.054369161643741254,0.027484456598828744
0,682,77,13,6.599999999999997,Win,2.047779,0.0,0.04934922264954907,0.02758068221460736
0,683,52,13,9.100000000000001,Win,1.69665,0.0,0.05665408802579702,0.027529044817122227
0,684,58,13,8.5,Win,1.817834,0.0,0.059077565604305576,0.027683305794957706
0,685,52,13,9.099999999999998,Win,1.80731,0.0,0.05248317118529417,0.027538466063989957
0,686,53,13,9.000000000000007,Win,1.869761,0.0,0.05482005166848276,0.027512919424096623
0,687,53,13,9.000000000000002,Win,1.669838,0.0,0.07410095728763884,0.027705008248511666
0,688,87,13,5.599999999999998,Win,2.404196,0.0,0.07844434362264385,0.027867707966268047
0,689,45,13,9.8,Win,1.714504,0.0,0.05810543326223226,0.02781702002728951
0,690,73,13,7.000000000000013,Win,2.194886,0.0,0.11178061976506959,0.036312777549784195
0,691,40,13,10.3,Win,1.614892,0.0,0.08001831000094205,0.031060062343993475
0,692,46,13,9.700000000000001,Win,1.934602,0.0,0.08406331244730868,0.029737734819154524
0,693,43,13,10.000000000000002,Win,1.511525,0.0,0.0543120080061331,0.029203515975779717
0,694,50,13,9.3,Win,1.978515,0.0,0.05463968480757553,0.029125662783488396
0,695,32,13,11.100000000000001,Win,1.267413,0.0,0.07017792066520241,0.028838293105690766
0,696,38,13,10.500000000000004,Win,1.311272,0.0,0.0670774277078348,0.02896762791304833
0,697,47,13,9.600000000000001,Win,1.608945,0.0,0.052439973934348676,0.028469543391543034
0,698,41,13,10.200000000000001,Win,1.414488,0.0,0.0657272109894195,0.02831523925244407
0,699,56,13,8.700000000000005,Win,1.649102,0.0,0.058922552312716946,0.02835102568410396
0,700,41,13,10.200000000000001,Win,1.743474,0.0,0.05241836239312234,0.028544374730232303
0,701,61,13,8.2,Win,1.877584,0.0,0.05751605729407745,0.028515595184817343
0,702,64,13,7.900000000000009,Win,2.117762,0.0,0.07019806847819957,0.02851717778614198
0,703,55,13,8.800000000000008,Win,1.585882,0.0,0.056460426493943054,0.02843648137663927
0,704,50,13,9.299999999999999,Win,1.609284,0.0,0.05410879080485419,0.02832906922922873
0,705,50,13,9.3,Win,1.699933,0.0,0.06449999134409888,0.028303352432881113
0,706,49,13,9.400000000000002,Win,1.414521,0.0,0.052847599558411854,0.028276092972361392
0,707,29,12,8.3,Trapped,1.457274,0.0,0.11925839278688638,0.04264106567981996
0,708,50,13,9.299999999999999,Win,1.750895,0.0,0.1509518538870019,0.042730665462993686
0,709,44,13,9.9,Win,1.468761,0.0,0.1156318253482207,0.04223501255019839
0,710,52,13,9.100000000000001,Win,2.08866,0.0,0.15395990524339892,0.04195563562952669
0,711,45,13,9.8,Win,2.313561,0.0,0.09576847920218634,0.042045547666859265
0,712,51,13,9.200000000000005,Win,1.354081,0.0,0.3328128493287137,0.04705807661987118
